"id","name","code","description","department","credit_hours","semester","type","difficulty","created_at","updated_at","professor_id"
"1","Introduction to College Writing","GE101","Explicabo qui quidem dolores doloremque eum non.","General Education","3","first","compulsory","easy","2025-03-12 12:20:44","2025-03-12 12:20:44","1"
"2","Mathematics Fundamentals","GE102","Vero hic delectus aut dolor ut est et architecto consequatur consectetur enim voluptates dolor.","General Education","3","first","compulsory","medium","2025-03-12 12:20:44","2025-03-12 12:20:44","1"
"3","General Physics I","GE103","Velit molestias aut voluptas neque aut dolorum.","General Education","3","first","compulsory","medium","2025-03-12 12:20:44","2025-03-12 12:20:44","2"
"4","Introduction to Programming","GE104","Saepe cum consequuntur quas dolorum et doloribus labore porro.","General Education","3","first","compulsory","easy","2025-03-12 12:20:44","2025-03-12 12:20:44","1"
"5","World History","GE105","Consequuntur totam velit exercitationem illo mollitia est quo et quibusdam dolor.","General Education","3","first","compulsory","easy","2025-03-12 12:20:44","2025-03-12 12:20:44","1"
"6","Critical Thinking","GE106","Voluptatem animi ullam temporibus est est omnis officia et fuga praesentium est reiciendis numquam.","General Education","3","first","compulsory","medium","2025-03-12 12:20:44","2025-03-12 12:20:44","2"
"7","College Writing II","GE107","Est eligendi quia provident molestias nostrum aperiam quidem eum consequatur consectetur debitis et rerum.","General Education","3","second","compulsory","medium","2025-03-12 12:20:44","2025-03-12 12:20:44","1"
"8","Calculus I","GE108","Rerum ut occaecati impedit rerum iure est voluptas dolores porro est aliquid vel.","General Education","3","second","compulsory","medium","2025-03-12 12:20:44","2025-03-12 12:20:44","1"
"9","General Physics II","GE109","Aut inventore cum quo nostrum est sunt eius quod explicabo dolorem quos.","General Education","3","second","compulsory","medium","2025-03-12 12:20:44","2025-03-12 12:20:44","1"
"10","Programming Basics","GE110","Qui nihil consequatur vero pariatur quis voluptatem porro optio omnis aspernatur incidunt.","General Education","3","second","compulsory","medium","2025-03-12 12:20:44","2025-03-12 12:20:44","2"
"11","Introduction to Psychology","GE111","Qui exercitationem assumenda libero voluptas exercitationem et dolore.","General Education","3","second","compulsory","easy","2025-03-12 12:20:45","2025-03-12 12:20:45","1"
"12","Environmental Science","GE112","Sint perferendis soluta nihil mollitia delectus doloremque quia.","General Education","3","second","compulsory","easy","2025-03-12 12:20:45","2025-03-12 12:20:45","2"
"13","Technical Writing","GE113","Ut expedita ratione ut iusto aperiam illo eligendi maxime.","General Education","3","first","compulsory","medium","2025-03-12 12:20:45","2025-03-12 12:20:45","2"
"14","Calculus II","GE114","Sint molestias delectus quia fuga suscipit voluptatem voluptates nesciunt molestias veritatis enim sed enim.","General Education","3","first","compulsory","hard","2025-03-12 12:20:45","2025-03-12 12:20:45","2"
"15","General Chemistry I","GE115","Quas voluptatem assumenda animi ut et ut necessitatibus eum consequatur voluptatem dolores ea vero.","General Education","3","first","compulsory","medium","2025-03-12 12:20:45","2025-03-12 12:20:45","2"
"16","Data Structures","GE116","Reprehenderit in veritatis vitae veniam tempora vel dolores delectus.","General Education","3","first","compulsory","medium","2025-03-12 12:20:45","2025-03-12 12:20:45","1"
"17","Economics Basics","GE117","Temporibus quibusdam error autem ea illum cupiditate ipsam qui aut blanditiis iure unde.","General Education","3","first","compulsory","easy","2025-03-12 12:20:45","2025-03-12 12:20:45","1"
"18","Statistics I","GE118","Qui occaecati voluptatem excepturi enim et repudiandae perspiciatis dignissimos dolores nobis a.","General Education","3","first","compulsory","medium","2025-03-12 12:20:45","2025-03-12 12:20:45","1"
"19","Professional Communication","GE119","Iure consequuntur fugiat sequi reprehenderit earum veritatis nisi ex perferendis repudiandae omnis.","General Education","3","second","compulsory","medium","2025-03-12 12:20:45","2025-03-12 12:20:45","1"
"20","Linear Algebra","GE120","Nulla facilis qui et laboriosam aliquid possimus qui minus quo rerum corrupti libero.","General Education","3","second","compulsory","hard","2025-03-12 12:20:45","2025-03-12 12:20:45","2"
"21","General Chemistry II","GE121","Aspernatur sunt ut voluptatum ut unde non magnam fugit quidem enim sed quo est.","General Education","3","second","compulsory","medium","2025-03-12 12:20:45","2025-03-12 12:20:45","2"
"22","Algorithms","GE122","Similique minima eos unde expedita dolorum sed esse eum et quod et ut.","General Education","3","second","compulsory","hard","2025-03-12 12:20:45","2025-03-12 12:20:45","2"
"23","Sociology Basics","GE123","Reprehenderit nesciunt velit et maiores aut odit ut quis officia similique repudiandae laudantium magnam.","General Education","3","second","compulsory","easy","2025-03-12 12:20:45","2025-03-12 12:20:45","2"
"24","Statistics II","GE124","Qui et et aut consectetur quibusdam ab et.","General Education","3","second","compulsory","medium","2025-03-12 12:20:45","2025-03-12 12:20:45","2"
"25","Operating Systems","CS301","Ut adipisci quo unde consequatur quos maiores consequatur maiores ut cupiditate et rem sapiente.","Computer Science","3","first","compulsory","hard","2025-03-12 12:20:45","2025-03-12 12:20:45","4"
"26","Database Systems","CS302","Error nam recusandae nihil eum eum occaecati dicta praesentium aliquam occaecati dolor.","Computer Science","3","first","compulsory","medium","2025-03-12 12:20:45","2025-03-12 12:20:45","4"
"27","Software Engineering I","CS303","Unde cupiditate nesciunt repellendus officiis labore aut eveniet.","Computer Science","3","first","compulsory","medium","2025-03-12 12:20:45","2025-03-12 12:20:45","4"
"28","Computer Networks","CS304","Ut et qui dolores et et assumenda vero.","Computer Science","3","first","compulsory","hard","2025-03-12 12:20:45","2025-03-12 12:20:45","3"
"29","Software Engineering II","CS305","Ut saepe expedita rerum debitis consequatur eos accusantium voluptatem et beatae eligendi.","Computer Science","3","second","compulsory","hard","2025-03-12 12:20:45","2025-03-12 12:20:45","4"
"30","Web Development","CS306","Qui eligendi sapiente dolor qui nesciunt sint tenetur et voluptatem.","Computer Science","3","second","compulsory","medium","2025-03-12 12:20:45","2025-03-12 12:20:45","3"
"31","Systems Programming","CS307","Corporis nemo illum repellendus quos unde necessitatibus iure quod nisi eum.","Computer Science","3","second","compulsory","hard","2025-03-12 12:20:45","2025-03-12 12:20:45","4"
"32","Computer Architecture","CS308","Repellendus tempora explicabo ratione rerum occaecati laborum provident dignissimos fugit dicta.","Computer Science","3","second","compulsory","medium","2025-03-12 12:20:45","2025-03-12 12:20:45","4"
"33","Distributed Systems","CS309","Facere repellendus tempore cumque et officia ad voluptate ut.","Computer Science","3","first","compulsory","hard","2025-03-12 12:20:46","2025-03-12 12:20:46","4"
"34","Security Fundamentals","CS310","Sed est pariatur sed perferendis aut autem modi eligendi at.","Computer Science","3","first","compulsory","medium","2025-03-12 12:20:46","2025-03-12 12:20:46","3"
"35","Capstone Project I","CS311","Nihil facere consequatur dolore nihil voluptate est illum excepturi aut.","Computer Science","3","first","compulsory","hard","2025-03-12 12:20:46","2025-03-12 12:20:46","4"
"36","Advanced Algorithms","CS312","Veritatis aut sit delectus aspernatur omnis et est asperiores neque rerum molestiae eos nemo.","Computer Science","3","first","compulsory","hard","2025-03-12 12:20:46","2025-03-12 12:20:46","4"
"37","Cloud Computing","CS313","Voluptates ut quasi quisquam cupiditate aut molestiae velit illo nihil ab animi.","Computer Science","3","second","compulsory","medium","2025-03-12 12:20:46","2025-03-12 12:20:46","4"
"38","Capstone Project II","CS314","Non asperiores et inventore tenetur maxime enim molestiae excepturi molestias.","Computer Science","3","second","compulsory","hard","2025-03-12 12:20:46","2025-03-12 12:20:46","4"
"39","Mobile Development","CS315","Sint quia occaecati qui aperiam necessitatibus nulla non et vero repellat fugit.","Computer Science","3","second","compulsory","medium","2025-03-12 12:20:46","2025-03-12 12:20:46","4"
"40","Parallel Computing","CS316","Laborum libero ex consequatur animi delectus ab aut pariatur cum adipisci et.","Computer Science","3","second","compulsory","hard","2025-03-12 12:20:46","2025-03-12 12:20:46","3"
"41","Game Development","CSE301","Quos enim adipisci voluptas doloribus aut minima.","Computer Science","3","first","elective","medium","2025-03-12 12:20:46","2025-03-12 12:20:46","3"
"42","Cybersecurity Basics","CSE302","Delectus omnis porro quo quisquam et optio quod magnam.","Computer Science","3","first","elective","medium","2025-03-12 12:20:46","2025-03-12 12:20:46","3"
"43","AI Fundamentals","CSE303","Distinctio vel vitae nostrum impedit quaerat deleniti cupiditate.","Computer Science","3","second","elective","hard","2025-03-12 12:20:46","2025-03-12 12:20:46","3"
"44","Big Data Analytics","CSE304","Neque dicta pariatur numquam at sed qui odio vitae eius quia ad deleniti.","Computer Science","3","second","elective","medium","2025-03-12 12:20:46","2025-03-12 12:20:46","4"
"45","Machine Learning","CSE305","Quia est nobis voluptate dolore deserunt omnis totam et et.","Computer Science","3","first","elective","hard","2025-03-12 12:20:46","2025-03-12 12:20:46","4"
"46","Blockchain Technology","CSE306","Nobis quia blanditiis facilis quibusdam error qui aut fugit incidunt hic perferendis qui.","Computer Science","3","first","elective","medium","2025-03-12 12:20:46","2025-03-12 12:20:46","4"
"47","IoT Systems","CSE307","Autem molestiae delectus exercitationem qui voluptas ex aut qui.","Computer Science","3","second","elective","medium","2025-03-12 12:20:46","2025-03-12 12:20:46","4"
